Symbol,Name,Last,Change,%Chg,"Options Vol.","% Call Options","% Put Options",Time
BAC,"Bank of America Corp",28.55,-0.22,-0.76%,557269,68.7%,31.3%,07/13/18
NFLX,"Netflix Inc",395.8,-17.7,-4.28%,486548,61.8%,38.2%,07/13/18
MU,"Micron Technology",56.35,0.9,+1.62%,322952,65.3%,34.7%,07/13/18
AAPL,"Apple Inc",191.33,0.3,+0.16%,257476,61.3%,38.7%,07/13/18
FB,"Facebook Inc",207.32,0.4,+0.19%,256697,62.5%,37.5%,07/13/18
TSLA,"Tesla Inc",318.87,2.16,+0.68%,219628,55.5%,44.5%,07/13/18
C,"Citigroup Inc",67,-1.51,-2.20%,208239,68.8%,31.2%,07/13/18
T,"AT&T Inc",31.67,-0.56,-1.74%,206747,68.6%,31.4%,07/13/18
JPM,"JP Morgan Chase & Co",106.36,-0.49,-0.46%,201051,73.7%,26.3%,07/13/18
MSFT,"Microsoft Corp",105.43,1.24,+1.19%,197813,71.4%,28.6%,07/13/18
BABA,"Alibaba Group Holding Ltd",190.04,-0.13,-0.07%,197615,67.5%,32.5%,07/13/18
WFC,"Wells Fargo & Company",55.36,-0.67,-1.20%,184337,48.2%,51.8%,07/13/18
CSCO,"Cisco Systems Inc",41.78,-1.8,-4.13%,179921,51.9%,48.1%,07/13/18
GE,"General Electric Company",13.89,-0.1,-0.71%,153178,56.1%,43.9%,07/13/18
FOXA,"21st Centry Fox Class A",47.56,0.18,+0.38%,152350,64.5%,35.5%,07/13/18
JD,"Jd.Com Inc Ads",38.27,-0.25,-0.65%,137725,54.2%,45.8%,07/13/18
AMZN,"Amazon.Com Inc",1813.03,16.41,+0.91%,133385,50.8%,49.2%,07/13/18
AMD,"Adv Micro Devices",16.27,-0.29,-1.75%,122221,59.6%,40.4%,07/13/18
TWTR,"Twitter Inc",44.49,-0.77,-1.70%,112064,61.4%,38.6%,07/13/18
CMCSA,"Comcast Corp A",34.7,0.15,+0.43%,108566,70.6%,29.4%,07/13/18
SQ,Square,66.97,-0.31,-0.46%,104492,73.8%,26.2%,07/13/18
NVDA,"Nvidia Corp",249.32,-1.91,-0.76%,94691,51.2%,48.8%,07/13/18
AVGO,"Broadcom Ltd",202.46,-7.52,-3.58%,93960,66.7%,33.3%,07/13/18
ORCL,"Oracle Corp",48.63,0.48,+1.00%,76499,78.1%,21.9%,07/13/18
GOOGL,"Alphabet Class A",1204.42,3.16,+0.26%,74294,67.8%,32.2%,07/13/18
NXPI,"Nxp Semiconductors",107.52,-0.87,-0.80%,65262,59.6%,40.4%,07/13/18
AAL,"American Airlines Gp",37.12,0.79,+2.17%,64489,79.7%,20.3%,07/13/18
IQ,"Iqiyi Inc. ADR",33.95,-1.09,-3.11%,63717,77.1%,22.9%,07/13/18
ROKU,"Roku Inc",48.76,0.45,+0.93%,60342,75.7%,24.3%,07/13/18
DIS,"Walt Disney Company",110,1.75,+1.62%,57927,82.0%,18.0%,07/13/18
INTC,"Intel Corp",52.22,-0.13,-0.25%,56932,57.0%,43.0%,07/13/18
BA,"Boeing Company",350.79,4.76,+1.38%,56904,68.6%,31.4%,07/13/18
WMT,"Wal-Mart Stores",87.7,1.18,+1.36%,54112,70.0%,30.0%,07/13/18
OCLR,"Oclaro Inc",9.03,-0.04,-0.44%,52532,0.2%,99.8%,07/13/18
SBUX,"Starbucks Corp",51.62,1.37,+2.73%,49828,75.0%,25.0%,07/13/18
SKX,"Skechers U.S.A.",31.29,0.33,+1.07%,49139,92.3%,7.7%,07/13/18
AABA,"Altaba Inc",74.48,-0.13,-0.17%,46728,38.4%,61.6%,07/13/18
SNAP,"Snap Inc",13.36,-0.29,-2.12%,45848,68.0%,32.0%,07/13/18
GS,"Goldman Sachs Group",226.41,-0.81,-0.36%,45085,59.1%,40.9%,07/13/18
FCX,"Freeport-Mcmoran Inc",16.8,-0.49,-2.83%,44744,60.1%,39.9%,07/13/18
VRX,"Valeant Pharmaceuticals Intl",23.4,-0.83,-3.43%,43267,44.4%,55.6%,07/13/18
GOOG,"Alphabet Class C",1188.82,5.34,+0.45%,39959,57.7%,42.3%,07/13/18
PBR,"Petroleo Brasileiro S.A. Petrobras",10.69,0.06,+0.56%,38815,44.8%,55.2%,07/13/18
PYPL,"Paypal Holdings",87.99,-1.14,-1.28%,38759,69.7%,30.3%,07/13/18
PAGS,"Pagseguro Digital Ltd. Class A",27.3,0.95,+3.61%,38336,98.4%,1.6%,07/13/18
X,"United States Steel Corp",36.21,0.27,+0.75%,37377,69.8%,30.2%,07/13/18
JNJ,"Johnson & Johnson",125.93,-1.83,-1.43%,37092,60.4%,39.6%,07/13/18
BIDU,"Baidu Inc",267.19,-4.26,-1.57%,36555,68.7%,31.3%,07/13/18
F,"Ford Motor Company",10.98,-0.07,-0.63%,36199,54.6%,45.4%,07/13/18
GRPN,"Groupon Cl A",4.67,-0.13,-2.71%,36049,38.5%,61.5%,07/13/18
DE,"Deere & Company",137.58,-3.22,-2.29%,35372,81.8%,18.2%,07/13/18
PCG,"Pacific Gas & Electric Co",43.27,-0.39,-0.89%,35140,87.6%,12.4%,07/13/18
CAT,"Caterpillar Inc",140.75,1.33,+0.95%,34901,61.9%,38.1%,07/13/18
MS,"Morgan Stanley",48.08,0.06,+0.12%,34116,50.6%,49.4%,07/13/18
V,"Visa Inc",139.42,-0.48,-0.34%,33886,55.4%,44.6%,07/13/18
LOW,"Lowe's Companies",99.58,1.28,+1.30%,33657,89.4%,10.6%,07/13/18
XOM,"Exxon Mobil Corp",83.31,0.62,+0.75%,33654,62.5%,37.5%,07/13/18
CELG,"Celgene Corp",85.69,0.09,+0.11%,33146,79.8%,20.2%,07/13/18
ADBE,"Adobe Systems Inc",258.59,3.72,+1.46%,30988,61.0%,39.0%,07/13/18
QCOM,"Qualcomm Inc",58.39,0.07,+0.12%,29303,71.7%,28.3%,07/13/18
DAL,"Delta Air Lines Inc",50.77,0.04,+0.08%,27349,66.7%,33.3%,07/13/18
BBY,"Best Buy Co",75.88,1.19,+1.59%,26951,47.1%,52.9%,07/13/18
RF,"Regions Financial Corp",17.21,-0.31,-1.77%,26516,89.4%,10.6%,07/13/18
COP,Conocophillips,72,0.55,+0.77%,26210,37.8%,62.2%,07/13/18
MCD,"McDonald's Corp",158.51,-0.61,-0.38%,25737,60.0%,40.0%,07/13/18
CRM,"Salesforce.Com Inc",147.61,-0.55,-0.37%,25557,65.5%,34.5%,07/13/18
